"","Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Metascore","imdbRating","imdbVotes","imdbID","Type","tomatoMeter","tomatoImage","tomatoRating","tomatoReviews","tomatoFresh","tomatoRotten","tomatoConsensus","tomatoUserMeter","tomatoUserRating","tomatoUserReviews","tomatoURL","DVD","BoxOffice","Production","Website","Response"
"5463","Generation Y","2016","N/A","18 Apr 2016","90 min","Comedy, Drama","Frankie Hopkins","Frankie Hopkins","Dvin Bahariance, Rhonda Bankston, Megan Black, Drew Bradford","A group of ragtag twenty year olds find themselves wanting more out of life in the city of Angels.","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BYmQyZDc5ZTktYjI1OS00MmJmLThlYzktOTU2MmIxODgzMTVkXkEyXkFqcGdeQXVyNjU2ODUwNTM@._V1_SX300.jpg","N/A","N/A","N/A","tt5272696","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","100","4.9","8","http://www.rottentomatoes.com/m/generation_y/","N/A","N/A","N/A","N/A","True"
"5464","1959","2016","N/A","01 Jun 2016","88 min","Thriller","John Swider","Jim Jackson, Aaron Jay Rome (story adaptation to film), John Swider (story adaptation to film), Rory White (story adaptation to film)","Eric Roberts, Zac Waggener, Claire Garrett, Wes Lagarde","N/A","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMjQwMjY4Mzc0Nl5BMl5BanBnXkFtZTgwNTYzMDMwNTE@._V1_SX300.jpg","N/A","8.3","18","tt2006141","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","http://www.rottentomatoes.com/m/1959/","N/A","N/A","Blairwood Entertainment","http://www.1959movie.com/","True"
"5465","El manuscrito Vindel","2016","N/A","N/A","N/A","Drama, History","José Manuel Fernández-Jardón, Luis Fernández-Jardón","Luis Fernández-Jardón","Vicente Aguilera, Emilio Balonga, Emma Caballero, Daniel Castillo","Late nineteenth and early twentieth centuries. Tells the story of which became the most important bookseller of his day, Don Pedro Álvarez Vindel, focusing on one of his most important discoveries: The 7 Love Songs of Martin Codax.","Spanish","Spain","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BOWQ4NGRlYWQtMmVkZC00ODFiLWIxYmYtOWY2ODNhNmEwNDY4XkEyXkFqcGdeQXVyMjU0NDExNDg@._V1_SX300.jpg","N/A","N/A","N/A","tt4074452","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5466","Albion: The Enchanted Stallion","2016","N/A","N/A","120 min","Adventure, Comedy, Family","Castille Landon","Castille Landon (story), Castille Landon, Ryan O'Nan, Sarah Scougal","Jennifer Morrison, Stephen Dorff, Debra Messing, Daniel Sharman","A twelve-year-old girl is transported by a magical black stallion to the mystical world of ALBION, where she discovers that she alone is the key to saving an entire race of people.","English","USA, Bulgaria","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BZTVlN2JmNzgtYWYyZi00NzhkLWJjMzgtOGVjZTAxMTZiYjg5XkEyXkFqcGdeQXVyNDE2MDE2Nzc@._V1_SX300.jpg","N/A","N/A","N/A","tt4518260","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","http://www.rottentomatoes.com/m/albion_rise_of_the_danann","N/A","N/A","N/A","N/A","True"
"5467","Mother","2016","N/A","08 Jan 2016","89 min","Drama, Thriller","Kadri Kõusaar","Leana Jalukse, Al Wallcat","Tiina Mälberg, Andres Tabun, Andres Noormets, Siim Maaten","This darkly comic crime mystery set in small-town Estonia centers on Elsa, the mother and full time caretaker of Lauri, a teacher who has been in a coma since being shot under shadowy ...","Estonian","Estonia","1 win & 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/MV5BZDhhNzE5M2ItNjY5My00MGQwLTgwYmUtMDM5MTJkYTMwZGE1XkEyXkFqcGdeQXVyMjg5MjUyNQ@@._V1_SX300.jpg","N/A","6.5","46","tt5332280","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5468","Anomalous: The Birth","2016","N/A","31 Oct 2016","N/A","Action, Drama, Horror","Mark L. Lester","Simon P Thorp (story)","Jane March, Alexandra Evans, Stephen Marcus, Nick Cornwall","N/A","English","UK","N/A","http://ia.media-imdb.com/images/M/MV5BMjIxMDIwODgwOF5BMl5BanBnXkFtZTgwOTY3NDY3NzE@._V1_SX300.jpg","N/A","N/A","N/A","tt3881208","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5469","Behind the Veil","2016","N/A","01 Jul 2016","65 min","Horror","Stephen Horgan","N/A","Melissa Ciepierski, Jack Dean-Shepherd, Georgia May Doorley, Dave Duffy","A photographer begins to investigate why someone is leaving him strange Occult-like cards, and why a mysterious masked figure is watching him.","English","Ireland","N/A","http://ia.media-imdb.com/images/M/MV5BOTcyZGMzNGMtZDUzZC00NTkzLWE0ZTMtNjI4MjlkZDZhNWVhXkEyXkFqcGdeQXVyNTE4MDQxNjY@._V1_SX300.jpg","N/A","N/A","N/A","tt3314006","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5470","The Market","2015","N/A","N/A","85 min","Drama","Bobby Del Rio","Bobby Del Rio (screenplay)","Kyle McDonald, Julian DeZotti, Edsson Morales, Bear Schaal","Four young bond traders crash the market on purpose to make $12.6 billion.","English","Canada","N/A","http://ia.media-imdb.com/images/M/MV5BMzgwNTY1Nzk3NF5BMl5BanBnXkFtZTgwNjY2Njk3MDE@._V1_SX300.jpg","N/A","N/A","N/A","tt2854286","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5471","Misconstrued","2016","N/A","08 Apr 2016","N/A","Thriller","Jamar Alston","Nelson J. Davis, Davan Holt Jr.","Tajaron Lewis, Samara Scott, Jessica Lark, Keshia R. Jones","N/A","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BZjMyOWYxMzAtYjgwYS00YjU2LThmY2QtNjM4MzcyNzFkMGU2XkEyXkFqcGdeQXVyMzQ2MzMyMjk@._V1_SX300.jpg","N/A","N/A","N/A","tt5702356","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5472","Monsterland","2016","N/A","07 Jun 2016","108 min","Fantasy, Horror, Thriller","Jack Fields, Erik Gardner, Andrew Kasch, Josh LaCasse, Patrick Longstreth, Sander Maran, Peter McCoubrey, John Skipp, Corey Norman","Kaspar Ainelo, Jan Andresson, Jack Fields, Kate Fitzpatrick, Erik Gardner, Cody Goodfellow, Dick Grunert, Patrick Longstreth, Sander Maran, Peter McCoubrey, Haley Norman (Segment ""Don't Go in the Lake""), Tyler Wood (Segment ""Don't Go in the Lake"")","Steven Barton, Jon Condit, Kaye Marie DeLancey, Eileen Dietz","Welcome to Monsterland! A terrifying place where savage beasts, carnivorous creatures, and grotesque abominations are the new normal; and the human race is now at the bottom of the food chain.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMDY0MTEyNjQtYmM4Mi00Mjc1LWI2M2UtNmNlOTZlYmE4OWFhXkEyXkFqcGdeQXVyMTc1MTQxMjM@._V1_SX300.jpg","N/A","4.7","90","tt5703038","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5473","Sailor Suit and Machine Gun: Graduation","2016","N/A","05 Mar 2016","112 min","Action, Romance","Kôji Maeda","Jirô Akagawa (based on the novel by), Ryô Takada (screenplay)","Kanna Hashimoto, Hiroki Hasegawa, Masanobu Andô, Tetsuya Takeda","Yakuza underboss and schoolgirl Hoshi Izumi intends to become a regular student once again following a period of unleashing bloody revenge upon those who murdered the former yakuza boss. ...","Japanese","Japan","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BNjI4MzBhNjItNjk3Ny00MGI5LThiNDUtYjI0ZmQ2MjBmZmI0XkEyXkFqcGdeQXVyMjExMzEyNTM@._V1_SX300.jpg","N/A","5.0","37","tt4807908","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5474","The Dash","2016","N/A","01 Jan 2016","N/A","Drama","Chris Raffaele","Chris Raffaele","Carly Bassen, Bradley Brown, Rosaria Caporrimo, Craig Cassano","After the death of his Mother a struggling playwright moves back home with his bitter angry Father and slowly turns into him.","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BMzRlMmJiODItMTMwZC00MzU0LTk2ZjQtOGI2MWE4ZGIxZDlkXkEyXkFqcGdeQXVyNDE1ODIzMTQ@._V1_SX300.jpg","N/A","N/A","N/A","tt4785536","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5475","Nobility","2016","N/A","N/A","120 min","Sci-Fi","Neil Johnson","E.J. De la Pena (story), E.J. De la Pena","Cas Anvar, Walter Koenig, Doug Jones, Darren Jacobs","Set 700 years in the future, it is about the C.A.S. Nobility, Humanity's most powerful starship with a crew, that's, well, anything but noble.","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BOTUwMjc3MzkzMV5BMl5BanBnXkFtZTgwMjE5MDc1MjE@._V1_SX300.jpg","N/A","N/A","N/A","tt2928840","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5476","Bittersweet days","2016","N/A","N/A","72 min","Comedy, Drama, Romance","Marga Melia","Marga Melia","Joan Miquel Artigues, Esther González, Patricia Caballero, Brian Teuwen","Julia is a 30-years-old girl who lives in Barcelona (Spain), with her boyfriend Marcos. When he has temporarily to move to London for work, Julia has to rent a room in her apartment to Luuk...","English","Spain","N/A","N/A","N/A","N/A","N/A","tt5541794","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5477","Alexander Jamieson","2015","N/A","N/A","135 min","Adventure, Drama","Brad Batchelor","Brad Batchelor","Randy Jones, David Abrams, Dean Lyons, Ron Nummi","Against the odds of survival WW1 flyer's in the Lafayette Esquadrille risk everything for honor and conquest. The adventurers momentum does not end when the ravages of war and lost friends ...","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BMjc4OTIzNzA2Nl5BMl5BanBnXkFtZTgwMTMyMzI0MjE@._V1_SX300.jpg","N/A","N/A","N/A","tt1226736","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","27","http://www.rottentomatoes.com/m/against_the_wind_2012/","N/A","N/A","N/A","N/A","True"
"5478","3,000","2015","N/A","N/A","N/A","Drama","Queen Kim","N/A","Alejandro Chamorro, Danovich Jonghoon Han, Christine Stronegger, Julia Sundstrom Sandstrom","Running afoul with his debts and lifestyle, Jihyuk decides to leave Los Angeles. He decides to establish a new life in New York as a taxi driver, but is still unable to keep his finances in check.","Korean","N/A","N/A","http://ia.media-imdb.com/images/M/MV5BMjE1NjM3MjA3NV5BMl5BanBnXkFtZTgwODgwODUzNDE@._V1_SX300.jpg","N/A","N/A","N/A","tt3963088","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5479","Kocan Kadar Konus Dirilis","2016","N/A","01 Jan 2016","108 min","Comedy","Kivanc Baruonu","Kivanc Baruonu","Gül Arici, Ebru Cündübeyoglu, Eda Ece, Hümeyra","Having weathered marriage pressures from family and friends in the first movie of the series, Efsun is now with the man of her dreams, Sinan. But the complications facing her love life ...","Turkish","Turkey","N/A","http://ia.media-imdb.com/images/M/MV5BNzI2OTY4NTkxNF5BMl5BanBnXkFtZTgwODk0ODUzNzE@._V1_SX300.jpg","N/A","6.2","995","tt4994718","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5480","In Dog's Words","2016","N/A","17 Mar 2016","101 min","Drama","Marcos Jorge","Marcos Jorge, Lusa Silvestre","Lázaro Ramos, Babu Santana, Adriana Esteves, Milhem Cortaz","São Paulo, 2007. Santana works as a dogcatcher, picking up stray animals. He is a friendly guy, averse to trouble, who has always kept violence away from the doorsteps of his home. One day,...","Portuguese","Brazil","1 win.","https://images-na.ssl-images-amazon.com/images/M/MV5BZWFhMTU5ZGQtNzI4My00ZjhiLThmNDMtODBmOWY4ZWI2YzZhXkEyXkFqcGdeQXVyNjQwMDM1NDg@._V1_SX300.jpg","N/A","6.8","249","tt5256044","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","2","http://www.rottentomatoes.com/m/mundo_cao","N/A","N/A","N/A","N/A","True"
"5481","2 girls","2014","N/A","N/A","73 min","Drama","Jeo Baby","Jeo Baby","N/A","2 Penkuttikal or 2 girls discuss about the problems faced by women in our society in a bizarre way through the viewpoint of two small girls. This movie portraits the issues of the women all...","Malayalam","India","N/A","N/A","N/A","N/A","N/A","tt4594194","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5482","Pacific","2016","N/A","N/A","N/A","Horror, Sci-Fi","Gonzalo Gutierrez 'G.G.'","Natacha Caravia, Luis E. Langlemey, Constanza Cabrera (collaborating writer), Lucila Podestá (collaborating writer)","Manolo Cardona, Christopher Von Uckermann, María Gabriela de Faría, Patricia Castañeda","A group of young travelers are stranded on an island in the Pacific where they struggle to escape an evil presence that has been kept hidden from mankind for centuries.","Spanish","Colombia, Argentina","N/A","http://ia.media-imdb.com/images/M/MV5BZmFhMTliNzUtNGViOC00NGNiLThjNTQtNDZjNjg3NjAyYjJlXkEyXkFqcGdeQXVyMTkzNjkwOTk@._V1_SX300.jpg","N/A","N/A","N/A","tt4634974","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5483","The Black Pills","2016","N/A","30 Jan 2016","N/A","Horror, Sci-Fi, Thriller","Erica Summers","Erica Summers","Tom Proctor, Amber Watson, Gabriel Lee","A respected doctor leads a clinical trial for a new tissue regeneration drug and soon his patients are confronted with terrifying side effects.","English","USA","N/A","N/A","N/A","N/A","N/A","tt4780848","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5484","The Stronghold","2016","N/A","N/A","N/A","Fantasy","Yuriy Kovalev","Alexander Dermanskiy, Yaroslav Voytshechek","Roman Lutskiy, Daniil Kamensky, Eva Koshevaya","N/A","Ukrainian","Ukraine","N/A","N/A","N/A","N/A","N/A","tt5238240","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5485","Goat","2016","R","23 Sep 2016","96 min","Drama","Andrew Neel","David Gordon Green, Brad Land (memoir), Andrew Neel, Mike Roberts","Ben Schnetzer, Nick Jonas, Gus Halper, Danny Flaherty","Reeling from a terrifying assault, a 19 year-old enrolls into college with his brother and pledges the same fraternity. What happens there, in the name of ""brotherhood,"" tests him and his loyalty to his brother in brutal ways.","English","USA","3 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNjg1ODY3Ml5BMl5BanBnXkFtZTgwODEyNjUzOTE@._V1_SX300.jpg","64","5.8","2,428","tt4437216","movie","77","certified","6.5","65","50","15","Goat isn't an easy watch, but its thought-provoking themes, talented cast, and all-out intensity offer rewards for viewers willing to tough it out.","47","3.0","3520","http://www.rottentomatoes.com/m/goat_2016/","23 Sep 2016","$23,020.00","Killer Films","N/A","True"
"5486","Nuotin vierestä","2016","N/A","01 Jan 2016","97 min","Comedy, Music, Romance","Lauri Nurkse","Johanna Hartikainen, Lauri Nurkse (original idea)","Pihla Viitala, Enni Ojutkangas, Mirja Oksanen, Antti Luusuaniemi","Dramatic comedy about having fun, throwing yourself into life without inhibition, overcoming the feeling of shame and accepting that few things in life go as planned.","Finnish","Finland","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMWQ2ODMwMjItMzc2NC00OTdlLWI3YTktYzMyMjhhOTc5MDlhXkEyXkFqcGdeQXVyNjQ3MDg4Njk@._V1_SX300.jpg","N/A","5.2","77","tt3833748","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5487","702 Dixits","2016","N/A","15 Jan 2016","N/A","Thriller","Shankh Rajadhyaksha","Ruturaj Dhalgade (screenplay), Rohit Jail (additional dialogue), Rohit Jail (story), Rohit Jail, Hrishikesh Koli (dialogue), Shankh Rajadhyaksha (additional dialogue), Jamshid Roointon (additional screenplay)","Vijay Andalkar, Sneha Chavan, Shrirang Deshmukh, Vikram Gokhale","A roller-coaster ride of emotions, estranged relationships, danger and loads of twists, compelling one to question 'Can you always believe what your eyes see?' 702 Dixit's...It could be YOUR story!.","Marathi","India","N/A","http://ia.media-imdb.com/images/M/MV5BMWE2NDkxMDAtMzVhOS00NTVmLWJmYjAtYjE2OGM2OTk2ZGE1XkEyXkFqcGdeQXVyNjQ1ODc3Mjc@._V1_SX300.jpg","N/A","N/A","N/A","tt5313370","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5488","Sunset Rock","2016","NOT RATED","01 Feb 2016","N/A","Drama","Marc Wilkinson","Marc Wilkinson","Andrew Nowak, Megan Baim, Marc Wilkinson, Mike Lopez","A coming-of-age film about celebrity worship, love and disillusionment set in the Los Angeles YouTube community.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMjM1MTkzNTAxM15BMl5BanBnXkFtZTgwMDQzMDMwNTE@._V1_SX300.jpg","N/A","8.6","18","tt3863420","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5489","Tyson","2016","N/A","04 Mar 2016","137 min","Action, Drama","K. Ramnarayan","K. Ramnarayan","Vinod Prabhakar, Gayathri Iyer, Srinivasa Murthy, Vinaya Prasad","Tyson is a power-packed action entertainer. The film shows the hero's struggle to become a Police Officer and the rest of the story portrays him as a strict and dignified cop.","Kannada","India","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMTE1YTkyMjAtZTk5OC00OTNjLTgxNzgtMzc1MjlmYThmOTk0XkEyXkFqcGdeQXVyNTE0NDY5Njc@._V1_SX300.jpg","N/A","6.3","10","tt5523590","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5490","Blue Guitar","2016","N/A","25 Jan 2016","62 min","Drama","Douglas Reese","N/A","Kole Riggs, Tiffany Jordan, Douglas Reese","A twentysomething couple in an unhealthy, abusive relationship spend a stressful evening together.","English","USA","N/A","N/A","N/A","N/A","N/A","tt5372390","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5491","Let's Eat","2016","N/A","04 Feb 2016","96 min","Comedy","Chapman To","N/A","Chapman To, Aimee Chan, Hoi-Pang Lo, Sze-kwan Cheng","Dai Hung is the head chef of Ah Yong Cafe who is unable to get along with the owner's daughter, Rosemary. When trouble starts brewing at their workplace, Dai Hung and Rosemary have to set their differences aside to save the cafe.","Mandarin","Malaysia, Singapore, Hong Kong","1 nomination.","https://images-na.ssl-images-amazon.com/images/M/MV5BZTBlYmQ2MDEtODUxYS00Mjc0LTlkMjMtZDU5ZTNkNmE1NjkzXkEyXkFqcGdeQXVyMjU2NTgwODM@._V1_SX300.jpg","N/A","5.4","30","tt5356490","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","2","http://www.rottentomatoes.com/m/lets_eat/","N/A","N/A","Clover Films","N/A","True"
"5492","Kollektor","2016","N/A","06 Oct 2016","75 min","Drama, Thriller","Aleksey Krasovskiy","Aleksey Krasovskiy","Polina Agureeva, Kseniya Buravskaya, Konstantin Khabenskiy, Tatyana Lazareva","Arthur is the best employee of a collecting firm. He's got a high income and a solid reputation among his colleagues. He risks losing it all at once because of a scandalous video involving ...","Russian","Russia","2 wins & 2 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMmQwNTY5NTYtNjljNy00YWFkLTk0OTktY2IxOWIwZDMyZWI4XkEyXkFqcGdeQXVyMTAxNTgxMjc@._V1_SX300.jpg","N/A","6.9","673","tt5031998","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5493","Sanam Teri Kasam","2016","N/A","05 Feb 2016","154 min","Romance","Radhika Rao, Vinay Sapru","Radhika Rao, Vinay Sapru","Harshvardhan Rane, Mawra Hocane, Vijay Raaz, Murli Sharma","After being disowned by her family, an awkward librarian relies on the help of her brooding neighbour.","Hindi","India","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BNGY1NWMxYzctMjQ5Ni00NjJiLTgyN2YtOTZlZWQ3OTcxZWFhXkEyXkFqcGdeQXVyNTIwODMzNjc@._V1_SX300.jpg","N/A","7.4","4,932","tt5255710","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","69","3.9","96","http://www.rottentomatoes.com/m/sanam_teri_kasam_2016/","N/A","$22,121.00","N/A","N/A","True"
"5494","Buddy Solitaire","2016","N/A","N/A","N/A","Comedy, Drama","Kuang Lee","Kuang Lee","Sally Kirkland, Hannah Kat Jones, Dennis Mencia, Ken DuBois","Buddy Solitaire is a struggling comedian on the late night circuit. The only job he can get is teaching comedy to the mentally ill. Buddy discovers, however, that by helping these patients, he can get closer and closer to healing himself.","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BMTAwNjI3MjE2NjVeQTJeQWpwZ15BbWU4MDY0NjcyODYx._V1_SX300.jpg","N/A","N/A","N/A","tt3721924","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","89","4.5","29","http://www.rottentomatoes.com/m/buddy_solitaire","06 Dec 2016","N/A","N/A","N/A","True"
"5495","Um Suburbano Sortudo","2016","N/A","11 Feb 2016","100 min","Comedy","Roberto Santucci, Marcelo Antunez","L.G. Bayão, Paulo Cursino, Rodrigo Sant'anna (contributing writer), Roberto Santucci","Rodrigo Sant'anna, Carol Castro, Claudia Alencar, Mário Hermeto","A man wins a lot of money, from your dead father.","Portuguese, Portuguese","Brazil","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BZTM2OWEwNWMtZjcxMS00ZTA4LTg0NmUtNGZkZGVmNDk1MjMzXkEyXkFqcGdeQXVyNDczMjU4Ng@@._V1_SX300.jpg","N/A","4.5","56","tt5529392","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5496","Razbudi menya","2016","N/A","N/A","N/A","Drama, Thriller","Guillaume Protsenko","Vyacheslav Durnenkov, Andrey Stempkovsky","Daniil Vorobyov, Konstantin Lavronenko, Elena Morozova, Ilya Drevnov","N/A","Russian","Russia","N/A","N/A","N/A","N/A","N/A","tt4652380","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5497","No Filter","2016","N/A","07 Jan 2016","100 min","Comedy","Nicolás López","Diego Ayala, Nicolás López (screenplay)","Paz Bascuñán, Antonio Quercia, Paulo Brunetti, Lucy Cominetti","When a woman visits a Chinese doctor, she discovers her pain is due to pent-up rage, and the only cure is to fully express herself, whatever may come.","Spanish","Chile","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzNzUyNzUyN15BMl5BanBnXkFtZTgwMTQzNjIzNzE@._V1_SX300.jpg","N/A","5.7","942","tt4843012","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5498","Defeated","2015","N/A","26 Nov 2015","N/A","Biography, Drama, Romance","Joe Garland","Michael Cole Dinelli, Joe Garland","Sophie Mazzaro, Robert Miano, Arden Banks, Becktoria","Inspired by true events, DEFEATED is an amazing romance/drama. The film takes you on a journey that follows the life of a model (Stephanie). She struggles to find true love & contentment ...","English","USA","N/A","N/A","N/A","N/A","N/A","tt3968634","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5499","Ishq Forever","2016","N/A","19 Feb 2016","125 min","Romance","Sameer Sippy","Shabbir Boxwala","Mahesh Balraj, Krishna Chaturvedi, Javed Jaffrey, Sachin Parikh","The film stars Ruhi Singh as Rhea, a free-spirited girl, whose life turns upside down when her father gets appointed as the Prime Minister of India. The fiercely independent Rhea starts to ...","Hindi","India","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BYTYzYWViZDctNjgzYi00ZWRiLTg5ZWUtMDYxOWQzYjVmYzA0XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_SX300.jpg","N/A","4.2","61","tt4979160","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5500","Incredible","2016","N/A","N/A","N/A","Drama","Arnie Voysey","Arnie Voysey","Joseph Johnson, Merrin Sharples-Moore, Toby Cable, George Salmon","An earnest business consultant must live in an urban apartment block as he endeavours to earn enough money to support his fiancée.","English","UK","N/A","http://ia.media-imdb.com/images/M/MV5BMTQ2OTIwNTcyOV5BMl5BanBnXkFtZTgwNTQ4MDc5NzE@._V1_SX300.jpg","N/A","N/A","N/A","tt5147992","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5501","She Was So Pretty","2016","N/A","24 Jun 2016","N/A","Horror","Brooke Ewing","Brooke Ewing","Amanda Butler, Garrett Chewning, Justin Ewing, Whitlee Flinn","Valerie Vestron, is looking for a vacation from her life. Her friends have a plan to get her out of the house and get her to a secluded cabin. They plan to throwback some beer, and unwind, ...","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMzdkY2RhZTAtYzkyNC00ODRhLWEyYmItOTJiNzFiZjU5YmUyXkEyXkFqcGdeQXVyNjIwMTAzMTU@._V1_SX300.jpg","N/A","6.2","97","tt5229754","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","http://www.rottentomatoes.com/m/she_was_so_pretty","N/A","N/A","N/A","N/A","True"
"5502","Strangers Within","2016","N/A","25 Oct 2016","95 min","Drama, Horror, Thriller","Liam Hooper","Liam Hooper, Julia Lazenbatt (additional material), Joe Shrimpton (additional material), Andy Wooding (consultant), Oli Gots (consultant)","Elana Di Troya, Owen Bleach, Rosie Taylor-Ritson, Flynn Horne","Sam and her friends are terrorised during a party by a group of young men on a desperate hunt for something in her house.","English","UK","N/A","http://ia.media-imdb.com/images/M/MV5BMTgyNjU3Mzk4NF5BMl5BanBnXkFtZTgwNjY2MTQ1MzE@._V1_SX300.jpg","N/A","N/A","N/A","tt3884282","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
